$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430) Updating files:  76% (6407/8430) Updating files:  77% (6492/8430) Updating files:  78% (6576/8430) Updating files:  79% (6660/8430) Updating files:  80% (6744/8430) Updating files:  81% (6829/8430) Updating files:  82% (6913/8430) Updating files:  83% (6997/8430) Updating files:  84% (7082/8430) Updating files:  85% (7166/8430) Updating files:  86% (7250/8430) Updating files:  87% (7335/8430) Updating files:  88% (7419/8430) Updating files:  89% (7503/8430) Updating files:  90% (7587/8430) Updating files:  91% (7672/8430) Updating files:  92% (7756/8430) Updating files:  93% (7840/8430) Updating files:  94% (7925/8430) Updating files:  95% (8009/8430) Updating files:  96% (8093/8430) Updating files:  97% (8178/8430) Updating files:  98% (8262/8430) Updating files:  99% (8346/8430) Updating files: 100% (8430/8430) Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 security/integrity/ima/Makefile                    |  4 ++
 .../ima_arch.c => security/integrity/ima/ima_efi.c | 45 ++++++----------------
 21 files changed, 133 insertions(+), 137 deletions(-)
 rename arch/x86/kernel/ima_arch.c => security/integrity/ima/ima_efi.c (60%)
Merging clockevents/timers/drivers/next (8ae954caf49a clocksource/drivers/sh_cmt: Fix potential deadlock when calling runtime PM)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (f4161dcc4e2c Merge branch 'edac-drivers' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (2f5fbc4305d0 irqchip/qcom-pdc: Fix phantom irq when changing between rising/falling)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (f6a694665f13 tracing: Offload eval map updates to a work queue)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_hwlat.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ring_buffer.c
CONFLICT (content): Merge conflict in kernel/trace/ring_buffer.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/trace/bpf_trace.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/trace/Kconfig
Auto-merging include/linux/kprobes.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/kernel/ftrace.c
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Resolved 'kernel/trace/ring_buffer.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 86f3859cc6e3] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/ftrace-uses.rst   |  90 +++++++++----
 MAINTAINERS                           |   1 +
 arch/Kconfig                          |  16 +++
 arch/csky/kernel/probes/ftrace.c      |  16 ++-
 arch/nds32/kernel/ftrace.c            |   4 +-
 arch/parisc/kernel/ftrace.c           |  24 +++-
 arch/powerpc/include/asm/livepatch.h  |   4 +-
 arch/powerpc/kernel/kprobes-ftrace.c  |  15 ++-
 arch/s390/include/asm/livepatch.h     |   5 +-
 arch/s390/kernel/ftrace.c             |  20 ++-
 arch/x86/Kconfig                      |   1 +
 arch/x86/include/asm/ftrace.h         |  18 +++
 arch/x86/include/asm/livepatch.h      |   4 +-
 arch/x86/kernel/ftrace_64.S           |  15 ++-
 arch/x86/kernel/kprobes/ftrace.c      |  15 ++-
 fs/pstore/ftrace.c                    |   8 +-
 include/linux/ftrace.h                |  45 +++++--
 include/linux/kprobes.h               |   2 +-
 include/linux/seq_buf.h               |   2 +-
 include/linux/trace_recursion.h       | 232 +++++++++++++++++++++++++++++++++
 include/linux/trace_seq.h             |   4 +-
 kernel/livepatch/Kconfig              |   2 +-
 kernel/livepatch/patch.c              |  15 ++-
 kernel/trace/Kconfig                  |  68 ++++++++++
 kernel/trace/Makefile                 |   1 +
 kernel/trace/blktrace.c               |   4 +-
 kernel/trace/bpf_trace.c              |   2 +-
 kernel/trace/fgraph.c                 |   3 +-
 kernel/trace/ftrace.c                 |  57 ++++----
 kernel/trace/ring_buffer.c            | 223 +++++++++++++++++++++++++++-----
 kernel/trace/synth_event_gen_test.c   |   2 +-
 kernel/trace/trace.c                  |  53 ++++++--
 kernel/trace/trace.h                  | 182 +-------------------------
 kernel/trace/trace_benchmark.c        |   6 +-
 kernel/trace/trace_boot.c             |   2 +
 kernel/trace/trace_dynevent.c         |   2 +-
 kernel/trace/trace_dynevent.h         |   6 +-
 kernel/trace/trace_entries.h          |   6 +-
 kernel/trace/trace_event_perf.c       |  15 ++-
 kernel/trace/trace_events.c           |   9 +-
 kernel/trace/trace_events_filter.c    |  23 +---
 kernel/trace/trace_events_hist.c      |   2 +-
 kernel/trace/trace_events_synth.c     |   4 +-
 kernel/trace/trace_export.c           |   2 +-
 kernel/trace/trace_functions.c        |  23 ++--
 kernel/trace/trace_functions_graph.c  |   2 +-
 kernel/trace/trace_hwlat.c            |   4 +-
 kernel/trace/trace_irqsoff.c          |   2 +-
 kernel/trace/trace_kprobe.c           |   9 +-
 kernel/trace/trace_output.c           |   6 +-
 kernel/trace/trace_output.h           |   1 +
 kernel/trace/trace_recursion_record.c | 236 ++++++++++++++++++++++++++++++++++
 kernel/trace/trace_sched_wakeup.c     |   2 +-
 kernel/trace/trace_selftest.c         |  29 ++---
 kernel/trace/trace_stack.c            |   3 +-
 kernel/trace/tracing_map.c            |   6 +-
 kernel/trace/tracing_map.h            |   2 +-
 57 files changed, 1140 insertions(+), 415 deletions(-)
 create mode 100644 include/linux/trace_recursion.h
 create mode 100644 kernel/trace/trace_recursion_record.c
Merging rcu/rcu/next (ae5633d5117d Merge branch 'rcu/urgent' into HEAD)
$ git merge rcu/rcu/next
Auto-merging init/main.c
Merge made by the 'recursive' strategy.
 include/linux/rcupdate.h |  6 ++++++
 init/main.c              |  1 +
 kernel/rcu/tasks.h       | 25 +++++++++++++++++++++----
 3 files changed, 28 insertions(+), 4 deletions(-)
Merging kvm/next (d45f89f7437d KVM: SVM: fix 32-bit compilation)
$ git merge kvm/next
Removing tools/testing/selftests/kvm/x86_64/user_msr_test.c
Auto-merging tools/testing/selftests/kvm/set_memory_region_test.c
Auto-merging drivers/irqchip/irq-gic-v3-its.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/svm/svm.c
CONFLICT (content): Merge conflict in arch/x86/kvm/svm/svm.c
Auto-merging arch/x86/kvm/svm/sev.c
Auto-merging arch/x86/kvm/mmu/tdp_mmu.c
Auto-merging arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/kvm/lapic.c
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/include/asm/cpufeatures.h
Auto-merging arch/s390/mm/gmap.c
Auto-merging arch/s390/kvm/pv.c
Auto-merging arch/s390/kvm/kvm-s390.c
Removing arch/arm64/kvm/regmap.c
Auto-merging arch/arm64/kvm/mmu.c
Removing arch/arm64/kvm/hyp/smccc_wa.S
Auto-merging arch/arm64/kvm/hyp/nvhe/hyp.lds.S
Removing arch/arm64/kvm/aarch32.c
Auto-merging arch/arm64/kernel/vmlinux.lds.S
Auto-merging arch/arm64/kernel/setup.c
Auto-merging arch/arm64/kernel/head.S
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/kvm_emulate.h
Removing arch/arm64/include/asm/kvm_coproc.h
Auto-merging arch/arm64/include/asm/cpufeature.h
Auto-merging Documentation/arm64/memory.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Recorded preimage for 'arch/x86/kvm/svm/svm.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/x86/kvm/svm/svm.c'.
[master eefd686a9562] Merge remote-tracking branch 'kvm/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |  10 +
 Documentation/arm64/memory.rst                     |   2 +-
 Documentation/virt/kvm/api.rst                     | 116 ++-
 Documentation/virt/kvm/arm/pvtime.rst              |   4 +-
 arch/arm64/include/asm/cpucaps.h                   |   5 +-
 arch/arm64/include/asm/cpufeature.h                |   5 +
 arch/arm64/include/asm/el2_setup.h                 | 181 ++++
 arch/arm64/include/asm/kvm_arm.h                   |   1 +
 arch/arm64/include/asm/kvm_asm.h                   |  17 +-
 arch/arm64/include/asm/kvm_coproc.h                |  38 -
 arch/arm64/include/asm/kvm_emulate.h               |  70 +-
 arch/arm64/include/asm/kvm_host.h                  | 206 +++--
 arch/arm64/include/asm/kvm_hyp.h                   |   4 +-
 arch/arm64/include/asm/kvm_mmu.h                   | 110 +--
 arch/arm64/include/asm/mmu.h                       |  29 -
 arch/arm64/include/asm/percpu.h                    |   6 +
 arch/arm64/include/asm/sections.h                  |   1 +
 arch/arm64/include/asm/smp.h                       |   4 +-
 arch/arm64/include/asm/spectre.h                   |  65 ++
 arch/arm64/include/asm/sysreg.h                    |   1 +
 arch/arm64/include/asm/virt.h                      |  26 +
 arch/arm64/include/uapi/asm/kvm.h                  |   3 -
 arch/arm64/kernel/asm-offsets.c                    |   5 +
 arch/arm64/kernel/cpu_errata.c                     |  19 +-
 arch/arm64/kernel/cpufeature.c                     |  42 +-
 arch/arm64/kernel/head.S                           | 135 +--
 arch/arm64/kernel/image-vars.h                     |  11 +-
 arch/arm64/kernel/proton-pack.c                    |  84 +-
 arch/arm64/kernel/setup.c                          |   2 +-
 arch/arm64/kernel/vmlinux.lds.S                    |  10 +
 arch/arm64/kvm/Makefile                            |   4 +-
 arch/arm64/kvm/aarch32.c                           | 232 ------
 arch/arm64/kvm/arm.c                               | 281 +++++--
 arch/arm64/kvm/guest.c                             |  29 +-
 arch/arm64/kvm/handle_exit.c                       |  24 +-
 arch/arm64/kvm/hyp/Makefile                        |   2 +-
 arch/arm64/kvm/hyp/aarch32.c                       |   4 +-
 arch/arm64/kvm/hyp/exception.c                     | 331 ++++++++
 arch/arm64/kvm/hyp/hyp-entry.S                     |  71 +-
 arch/arm64/kvm/hyp/include/hyp/adjust_pc.h         |  62 ++
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  17 +
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |  18 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |   5 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |  58 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 | 152 +++-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 | 243 ++++--
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |  40 +
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |   1 +
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               | 324 ++++++++
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   8 +-
 arch/arm64/kvm/hyp/nvhe/sysreg-sr.c                |  11 -
 arch/arm64/kvm/hyp/smccc_wa.S                      |  32 -
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |   2 +
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   2 +
 arch/arm64/kvm/hyp/vhe/Makefile                    |   2 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |   3 +
 arch/arm64/kvm/inject_fault.c                      | 167 ++--
 arch/arm64/kvm/mmio.c                              |   2 +-
 arch/arm64/kvm/mmu.c                               |   2 +-
 arch/arm64/kvm/pmu-emul.c                          |  19 +-
 arch/arm64/kvm/pvtime.c                            |   6 +-
 arch/arm64/kvm/regmap.c                            | 224 -----
 arch/arm64/kvm/reset.c                             |  57 +-
 arch/arm64/kvm/sys_regs.c                          | 390 +++------
 arch/arm64/kvm/sys_regs.h                          |   9 +-
 arch/arm64/kvm/va_layout.c                         | 104 ++-
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |   4 -
 arch/arm64/kvm/vgic/vgic-v4.c                      |  12 +
 arch/arm64/kvm/vgic/vgic.c                         |   3 +
 arch/s390/include/asm/kvm_host.h                   |   1 +
 arch/s390/kvm/guestdbg.c                           |   8 +-
 arch/s390/kvm/intercept.c                          |   2 +-
 arch/s390/kvm/interrupt.c                          |  10 +-
 arch/s390/kvm/kvm-s390.c                           |  22 +-
 arch/s390/kvm/priv.c                               |   4 +-
 arch/s390/kvm/pv.c                                 |   6 +-
 arch/s390/kvm/vsie.c                               |   4 +-
 arch/s390/mm/gmap.c                                |  30 +-
 arch/x86/include/asm/cpufeatures.h                 |   2 +
 arch/x86/include/asm/kvm_host.h                    |  20 +-
 arch/x86/include/asm/msr-index.h                   |   1 +
 arch/x86/include/asm/svm.h                         |  40 +-
 arch/x86/include/asm/vmx.h                         |   1 +
 arch/x86/include/uapi/asm/kvm.h                    |   1 +
 arch/x86/include/uapi/asm/svm.h                    |  28 +
 arch/x86/include/uapi/asm/vmx.h                    |   2 +
 arch/x86/kernel/cpu/cpuid-deps.c                   |   1 +
 arch/x86/kernel/cpu/scattered.c                    |   1 +
 arch/x86/kernel/cpu/vmware.c                       |  12 +-
 arch/x86/kernel/kvmclock.c                         |   1 -
 arch/x86/kvm/Kconfig                               |   3 +-
 arch/x86/kvm/Makefile                              |   3 +-
 arch/x86/kvm/cpuid.c                               |   3 +-
 arch/x86/kvm/cpuid.h                               |  14 +
 arch/x86/kvm/hyperv.c                              |   6 +-
 arch/x86/kvm/hyperv.h                              |   4 +-
 arch/x86/kvm/kvm_cache_regs.h                      |  51 +-
 arch/x86/kvm/lapic.c                               |  45 +-
 arch/x86/kvm/mmu/mmu.c                             |  10 +-
 arch/x86/kvm/mmu/mmutrace.h                        |  29 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |  16 +-
 arch/x86/kvm/mtrr.c                                |   6 +-
 arch/x86/kvm/svm/avic.c                            |   9 +-
 arch/x86/kvm/svm/nested.c                          |  11 +-
 arch/x86/kvm/svm/sev.c                             | 915 ++++++++++++++++++++-
 arch/x86/kvm/svm/svm.c                             | 469 ++++++++---
 arch/x86/kvm/svm/svm.h                             | 167 +++-
 arch/x86/kvm/svm/vmenter.S                         |  50 ++
 arch/x86/kvm/trace.h                               |  97 +++
 arch/x86/kvm/vmx/evmcs.c                           |   3 +-
 arch/x86/kvm/vmx/nested.c                          |  57 +-
 arch/x86/kvm/vmx/vmenter.S                         |   2 +-
 arch/x86/kvm/vmx/vmx.c                             | 171 ++--
 arch/x86/kvm/vmx/vmx.h                             |   2 +-
 arch/x86/kvm/x86.c                                 | 511 +++++++++---
 arch/x86/kvm/x86.h                                 |  31 +-
 drivers/firmware/psci/psci.c                       | 126 +--
 drivers/irqchip/irq-gic-v3-its.c                   |  12 +-
 drivers/irqchip/irq-gic-v4.c                       |  19 +
 drivers/vfio/virqfd.c                              |   3 +
 fs/eventfd.c                                       |   5 +-
 include/kvm/arm_pmu.h                              |   3 -
 include/kvm/arm_vgic.h                             |   1 +
 include/linux/eventfd.h                            |   6 +
 include/linux/irqchip/arm-gic-v4.h                 |   4 +
 include/linux/kvm_dirty_ring.h                     | 103 +++
 include/linux/kvm_host.h                           |  21 +-
 include/linux/psci.h                               |   9 +
 include/linux/wait.h                               |  12 +-
 include/trace/events/kvm.h                         |  63 ++
 include/uapi/linux/kvm.h                           |  56 +-
 kernel/sched/wait.c                                |  17 +-
 tools/testing/selftests/kvm/.gitignore             |   6 +-
 tools/testing/selftests/kvm/Makefile               |   5 +-
 tools/testing/selftests/kvm/aarch64/get-reg-list.c |  39 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |  55 +-
 tools/testing/selftests/kvm/dirty_log_test.c       | 344 +++++++-
 tools/testing/selftests/kvm/include/kvm_util.h     |  38 +-
 .../testing/selftests/kvm/include/perf_test_util.h |   4 -
 .../kvm/include/s390x/diag318_test_handler.h       |  13 +
 .../selftests/kvm/include/x86_64/processor.h       |  17 +
 tools/testing/selftests/kvm/include/x86_64/vmx.h   |   4 -
 .../testing/selftests/kvm/lib/aarch64/processor.c  |  17 -
 tools/testing/selftests/kvm/lib/kvm_util.c         | 158 +++-
 .../testing/selftests/kvm/lib/kvm_util_internal.h  |   4 +
 .../selftests/kvm/lib/s390x/diag318_test_handler.c |  82 ++
 tools/testing/selftests/kvm/lib/s390x/processor.c  |  22 -
 tools/testing/selftests/kvm/lib/x86_64/processor.c |  32 -
 tools/testing/selftests/kvm/s390x/sync_regs_test.c |  16 +-
 .../testing/selftests/kvm/set_memory_region_test.c |   2 -
 .../selftests/kvm/x86_64/cr4_cpuid_sync_test.c     |   1 -
 tools/testing/selftests/kvm/x86_64/debug_regs.c    |   1 -
 tools/testing/selftests/kvm/x86_64/evmcs_test.c    |   2 -
 tools/testing/selftests/kvm/x86_64/hyperv_cpuid.c  |  87 +-
 tools/testing/selftests/kvm/x86_64/kvm_pv_test.c   |   4 +-
 .../testing/selftests/kvm/x86_64/set_sregs_test.c  |  92 ++-
 tools/testing/selftests/kvm/x86_64/smm_test.c      |   2 -
 tools/testing/selftests/kvm/x86_64/state_test.c    |   1 -
 .../testing/selftests/kvm/x86_64/svm_vmcall_test.c |   1 -
 tools/testing/selftests/kvm/x86_64/tsc_msrs_test.c |   1 -
 tools/testing/selftests/kvm/x86_64/user_msr_test.c | 248 ------
 .../selftests/kvm/x86_64/userspace_msr_exit_test.c | 770 +++++++++++++++++
 .../selftests/kvm/x86_64/vmx_apic_access_test.c    |   1 -
 .../kvm/x86_64/vmx_close_while_nested_test.c       |   1 -
 .../selftests/kvm/x86_64/vmx_dirty_log_test.c      |   1 -
 .../kvm/x86_64/vmx_preemption_timer_test.c         |  15 +-
 .../kvm/x86_64/vmx_set_nested_state_test.c         |  21 +
 .../selftests/kvm/x86_64/vmx_tsc_adjust_test.c     |   1 -
 virt/kvm/dirty_ring.c                              | 194 +++++
 virt/kvm/eventfd.c                                 |   9 +-
 virt/kvm/kvm_main.c                                | 170 +++-
 171 files changed, 7242 insertions(+), 2750 deletions(-)
 create mode 100644 arch/arm64/include/asm/el2_setup.h
 delete mode 100644 arch/arm64/include/asm/kvm_coproc.h
 delete mode 100644 arch/arm64/kvm/aarch32.c
 create mode 100644 arch/arm64/kvm/hyp/exception.c
 create mode 100644 arch/arm64/kvm/hyp/include/hyp/adjust_pc.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/hyp-smp.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/psci-relay.c
